客户类型,客户名称,所在地区,核心特征,决策人,联系方式,BD优先级,触达渠道,破冰话术要点,Email,AI_Project_Title,AI_Technical_Detail,Content_Source,Full_Email,Send_Status,Selected
AI漫剧制片人,帝一广告,东南亚（印尼/泰国/越南）,在东南亚设3个创作中心，泰语版《职场逆袭记》LINE TV8周热播第一，AI辅助内容生产,Li Ming（海外业务总监）,邮箱：[email],3（中）,行业社群+案例,Character Locker适配本土编剧+AI模式，角色稳定提升播放量,[email],AI-Scripted Southeast Asian Series,character lock-in that builds loyal viewership across cultures.,🤖 AI生成,"Hi Li Ming,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on AI-Scripted Southeast Asian Series – particularly the character lock-in that builds loyal viewership across cultures..

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
AI漫剧制片人,Dreamood Pictures,美国,美国短剧公司，《Fatal Temptation》等爆款，日更 3-5 条，角色连戏痛点突出,Eno Qu（创始人）,LinkedIn 私信、邮箱：[email],1（高）,LinkedIn + 展会,角色锁定 + 竖屏模板，10 分钟出片，适配 TikTok/ReelShort 日更节奏,[email],American short-drama production,"character-locked framing for seamless, addictive episode flow",🤖 AI生成,"Hi Eno Qu,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on American short-drama production – particularly the character-locked framing for seamless, addictive episode flow.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,Proof Inc.,美国,承接《阿凡达》《星球大战》Previz，专业运镜要求极高，Runway无法满足复杂运镜,Chris Edwards（技术总监）,邮箱：[email],1（高）,展会+1v1演示,全参数相机控制，1:1还原导演分镜，适配高预算大片Previz,[email],High-End Previsualization Cinematics,"precise, parametric camera control matching director storyboards",🤖 AI生成,"Hi Chris Edwards,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on High-End Previsualization Cinematics – particularly the precise, parametric camera control matching director storyboards.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,IndieVisual,印度,服务全印度知名品牌，AI视频批量生产，Previz依赖UE5，成本高、周期长,Arjun Mehta（创意总监）,官网：indievisual.in、邮箱：[email],3（中）,邮件+案例,Utopai Previz成本忽略不计，相机控制适配印度本土广告/影视,[email],AI-Powered Indian Advertising Previsualization,seamless integration of cinematic AI with localized production needs,🤖 AI生成,"Hi Arjun Mehta,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on AI-Powered Indian Advertising Previsualization – particularly the seamless integration of cinematic AI with localized production needs.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,Halonic Studios,美国,专注虚拟制作与 Previz，服务《阿凡达 2》等，精准运镜（希区柯克变焦 / 环绕）刚需,技术总监,邮箱：[email],1（高）,展会 + 1v1 演示,Camera Control 实现全参数相机控制，1:1 还原导演分镜，Previz 成本归零,[email],Cinematic Virtual Production Previsualization,precision camera control that exactly replicates storyboard framing,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on Cinematic Virtual Production Previsualization – particularly the precision camera control that exactly replicates storyboard framing.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,Aeos Films,美国,AI 优先电影工作室，为品牌提供高影响力视频，Previz 依赖 AI 降本,创始人,官网：aeosfilms.com、邮箱：[email],2（中高）,LinkedIn + 邮件,Camera Control 解决定点推拉 / 环绕，Previz 周期从 3 天缩至 1 小时,[email],AI-Powered Brand Storytelling Films,precision of your AI-driven camera control and movement.,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on AI-Powered Brand Storytelling Films – particularly the precision of your AI-driven camera control and movement..

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,CJ E&M Studios,韩国,韩国娱乐巨头旗下工作室，承接《鱿鱼游戏》等爆款Previz，复杂运镜需求高,Park Chang-min（技术负责人）,LinkedIn私信、邮箱：[email],1（高）,展会+1v1演示,全参数相机控制，1:1还原导演分镜，解决Runway无法满足的复杂运镜需求,[email],High-complexity cinematic previsualization,"precise, full-parameter camera control matching exact storyboards",🤖 AI生成,"Hi Park Chang-min,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on High-complexity cinematic previsualization – particularly the precise, full-parameter camera control matching exact storyboards.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,松竹映画工作室,日本,日本百年电影工作室，拓展商业广告/短剧Previz业务，成本敏感,伊藤 博文（广告制作部长）,邮箱：[email]、LinkedIn,1（高）,LinkedIn+邮件,精准运镜解决广告Previz定点推拉需求，客户一次过审，复购率提升50%,[email],cinematic advertising previsualization,precision camera work that ensures client approval in one take,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on cinematic advertising previsualization – particularly the precision camera work that ensures client approval in one take.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,日活（Nikkatsu）工作室,日本,日本老牌工作室，聚焦悬疑/动作类影视Previz，复杂运镜需求突出,山本 刚史（制作主任）,邮箱：[email]、官网,2（中高）,邮件+1v1演示,Camera Control实现轨道推拉/环绕运镜，Previz与实拍1:1匹配，契合悬疑片叙事需求,[email],Suspense film previsualization sequences,precise 1:1 camera-to-shot matching for complex sequences,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on Suspense film previsualization sequences – particularly the precise 1:1 camera-to-shot matching for complex sequences.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,Studio Dragon,韩国,韩国顶级 drama 制作公司，Previz 覆盖爱情/职场类剧集，注重细腻运镜,Lee Sang-woo（技术运营总监）,LinkedIn私信、邮箱：[email],2（中高）,LinkedIn+展会,全参数相机控制适配细腻情感表达，Previz 成本降 90%，提升制作效率,[email],Korean drama cinematic previsualization,precision camera choreography for nuanced emotional storytelling,🤖 AI生成,"Hi Lee Sang-woo,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on Korean drama cinematic previsualization – particularly the precision camera choreography for nuanced emotional storytelling.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,角川映画工作室,日本,日本综合娱乐集团旗下，Previz 覆盖动漫改编/科幻类影视，资产复用需求高,田中 健太（技术部长）,邮箱：[email]、LinkedIn,2（中高）,邮件+演示,Camera Control 与角色资产库打通，跨项目资产复用，制作效率提升 3 倍,[email],Anime-to-film visualization specialists,seamless integration of camera control and a reusable character asset library,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on Anime-to-film visualization specialists – particularly the seamless integration of camera control and a reusable character asset library.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,Asmik Ace Entertainment Studios,日本,日本影视发行/制作公司，Previz 覆盖文艺片/商业片，注重运镜质感,西村 麻衣（制作企划）,邮箱：[email]、LinkedIn,3（中）,邮件+1v1演示,Camera Control 实现电影级运镜质感，Previz 成本降低 80%，适配多元影片类型,[email],cinematic previsualization for film,camera control that achieves true cinematic movement and framing.,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on cinematic previsualization for film – particularly the camera control that achieves true cinematic movement and framing..

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,Kyoto Animation Studios,日本,京都动画旗下工作室，文艺向动画Previz，细腻运镜需求高,山田 尚子（制作负责人）,邮箱：[email]、LinkedIn,3（中）,邮件+演示,Camera Control实现细腻情感运镜，Previz质感契合文艺动画，成本可控,[email],poetic animation previsualization,subtle camera movements that articulate unspoken emotion,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on poetic animation previsualization – particularly the subtle camera movements that articulate unspoken emotion.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
